.
├── DOCKER.md
├── Dailo
│   ├── Dailo
│   │   ├── Assets.xcassets
│   │   │   ├── AccentColor.colorset
│   │   │   │   └── Contents.json
│   │   │   ├── AppIcon.appiconset
│   │   │   │   ├── 128.png
│   │   │   │   ├── 256 1.png
│   │   │   │   ├── 256.png
│   │   │   │   ├── 32 1.png
│   │   │   │   ├── 32.png
│   │   │   │   ├── 512 1.png
│   │   │   │   ├── 512.png
│   │   │   │   ├── 64.png
│   │   │   │   ├── Contents.json
│   │   │   │   ├── Dailo_AppStore_1024_1024x1024_NOALPHA 1.png
│   │   │   │   ├── Dailo_AppStore_1024_1024x1024_NOALPHA 2.png
│   │   │   │   ├── Dailo_AppStore_1024_1024x1024_NOALPHA 3.png
│   │   │   │   ├── Dailo_AppStore_1024_1024x1024_NOALPHA.png
│   │   │   │   └── KakaoTalk_Photo_2026-03-03-21-27-48.png
│   │   │   ├── Contents.json
│   │   │   └── KakaoTalk_Photo_2026-03-03-20-56-11.imageset
│   │   │       ├── Contents.json
│   │   │       └── KakaoTalk_Photo_2026-03-03-20-56-11.png
│   │   ├── ContentView.swift
│   │   └── DailoApp.swift
│   └── Dailo.xcodeproj
│       ├── project.pbxproj
│       ├── project.xcworkspace
│       │   ├── contents.xcworkspacedata
│       │   └── xcuserdata
│       │       └── m3air.xcuserdatad
│       │           └── UserInterfaceState.xcuserstate
│       ├── xcshareddata
│       │   └── xcschemes
│       │       └── Dailo.xcscheme
│       └── xcuserdata
│           └── m3air.xcuserdatad
│               └── xcschemes
│                   └── xcschememanagement.plist
├── PRIVACY_POLICY.md
├── README.md
├── ai
│   ├── Dockerfile
│   ├── app
│   │   ├── __pycache__
│   │   │   └── main.cpython-313.pyc
│   │   └── main.py
│   └── requirements.txt
├── backend
│   ├── DOCKER.md
│   ├── Dockerfile
│   ├── HELP.md
│   ├── build.gradle
│   ├── deploy.sh
│   ├── docker-compose.yml
│   ├── docs
│   │   └── dev-log-day1.md
│   ├── gradle
│   │   └── wrapper
│   │       ├── gradle-wrapper.jar
│   │       └── gradle-wrapper.properties
│   ├── gradlew
│   ├── gradlew.bat
│   ├── scripts
│   │   └── clear-posts.sql
│   ├── settings.gradle
│   ├── src
│   │   ├── main
│   │   │   ├── java
│   │   │   │   └── com
│   │   │   │       └── dailo
│   │   │   │           └── backend
│   │   │   │               ├── BackendApplication.java
│   │   │   │               ├── config
│   │   │   │       ├── LS.js
│   │   │   │       ├── LT.js
│   │   │   │       ├── LU.js
│   │   │   │       ├── LV.js
│   │   │   │       ├── LY.js
│   │   │   │       ├── MA.js
│   │   │   │       ├── MC.js
│   │   │   │       ├── MD.js
│   │   │   │       ├── ME.js
│   │   │   │       ├── MG.js
│   │   │   │       ├── MH.js
│   │   │   │       ├── MK.js
│   │   │   │       ├── ML.js
│   │   │   │       ├── MM.js
│   │   │   │       ├── MN.js
│   │   │   │       ├── MO.js
│   │   │   │       ├── MP.js
│   │   │   │       ├── MQ.js
│   │   │   │       ├── MR.js
│   │   │   │       ├── MS.js
│   │   │   │       ├── MT.js
│   │   │   │       ├── MU.js
│   │   │   │       ├── MV.js
│   │   │   │       ├── MW.js
│   │   │   │       ├── MX.js
│   │   │   │       ├── MY.js
│   │   │   │       ├── MZ.js
│   │   │   │       ├── NA.js
│   │   │   │       ├── NC.js
│   │   │   │       ├── NE.js
│   │   │   │       ├── NF.js
│   │   │   │       ├── NG.js
│   │   │   │       ├── NI.js
│   │   │   │       ├── NL.js
│   │   │   │       ├── NO.js
│   │   │   │       ├── NP.js
│   │   │   │       ├── NR.js
│   │   │   │       ├── NU.js
│   │   │   │       ├── NZ.js
│   │   │   │       ├── OM.js
│   │   │   │       ├── PA.js
│   │   │   │       ├── PE.js
│   │   │   │       ├── PF.js
│   │   │   │       ├── PG.js
│   │   │   │       ├── PH.js
│   │   │   │       ├── PK.js
│   │   │   │       ├── PL.js
│   │   │   │       ├── PM.js
│   │   │   │       ├── PN.js
│   │   │   │       ├── PR.js
│   │   │   │       ├── PS.js
│   │   │   │       ├── PT.js
│   │   │   │       ├── PW.js
│   │   │   │       ├── PY.js
│   │   │   │       ├── QA.js
│   │   │   │       ├── RE.js
│   │   │   │       ├── RO.js
│   │   │   │       ├── RS.js
│   │   │   │       ├── RU.js
│   │   │   │       ├── RW.js
│   │   │   │       ├── SA.js
│   │   │   │       ├── SB.js
│   │   │   │       ├── SC.js
│   │   │   │       ├── SD.js
│   │   │   │       ├── SE.js
│   │   │   │       ├── SG.js
│   │   │   │       ├── SH.js
│   │   │   │       ├── SI.js
│   │   │   │       ├── SK.js
│   │   │   │       ├── SL.js
│   │   │   │       ├── SM.js
│   │   │   │       ├── SN.js
│   │   │   │       ├── SO.js
│   │   │   │       ├── SR.js
│   │   │   │       ├── ST.js
│   │   │   │       ├── SV.js
│   │   │   │       ├── SY.js
│   │   │   │       ├── SZ.js
│   │   │   │       ├── TC.js
│   │   │   │       ├── TD.js
│   │   │   │       ├── TG.js
│   │   │   │       ├── TH.js
│   │   │   │       ├── TJ.js
│   │   │   │       ├── TL.js
│   │   │   │       ├── TM.js
│   │   │   │       ├── TN.js
│   │   │   │       ├── TO.js
│   │   │   │       ├── TR.js
│   │   │   │       ├── TT.js
│   │   │   │       ├── TV.js
│   │   │   │       ├── TW.js
│   │   │   │       ├── TZ.js
│   │   │   │       ├── UA.js
│   │   │   │       ├── UG.js
│   │   │   │       ├── US.js
│   │   │   │       ├── UY.js
│   │   │   │       ├── UZ.js
│   │   │   │       ├── VA.js
│   │   │   │       ├── VC.js
